DATE,GDPgrowth,fedfunds
2011-07-01,0.95,0.08
2011-10-01,1.61,0.07
2012-01-01,2.65,0.13
2012-04-01,2.36,0.16
2012-07-01,2.53,0.14
2012-10-01,1.47,0.16
2013-01-01,1.57,0.14
2013-04-01,1.26,0.09
2013-07-01,1.92,0.08
2013-10-01,2.61,0.09
2014-01-01,1.46,0.08
2014-04-01,2.60,0.10
2014-07-01,3.04,0.09
2014-10-01,2.70,0.12
2015-01-01,3.81,0.11
2015-04-01,3.37,0.13
2015-07-01,2.38,0.14
2015-10-01,2.00,0.24
2016-01-01,1.56,0.36
2016-04-01,1.30,0.38
2016-07-01,1.54,0.40
2016-10-01,1.88,0.54
2017-01-01,1.94,0.79
2017-04-01,2.11,1.04
2017-07-01,2.34,1.15
2017-10-01,2.47,1.30
2018-01-01,2.58,1.51
2018-04-01,2.87,1.82
2018-07-01,3.00,1.95
2018-10-01,2.97,2.27
2019-01-01,3.18,2.41
